-- Merging decision tree log ---
manifest
ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\f5fefb843791c363f09edcb5e3dd3453\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\f5fefb843791c363f09edcb5e3dd3453\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\b90dc0c653aa48910b7a7a7f6dc9ee03\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\b90dc0c653aa48910b7a7a7f6dc9ee03\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\f5fefb843791c363f09edcb5e3dd3453\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\f5fefb843791c363f09edcb5e3dd3453\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\256b71e16744b00adb541de7b865b68f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\256b71e16744b00adb541de7b865b68f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\b90dc0c653aa48910b7a7a7f6dc9ee03\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\b90dc0c653aa48910b7a7a7f6dc9ee03\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\b90dc0c653aa48910b7a7a7f6dc9ee03\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\b90dc0c653aa48910b7a7a7f6dc9ee03\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\b90dc0c653aa48910b7a7a7f6dc9ee03\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\b90dc0c653aa48910b7a7a7f6dc9ee03\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\addf539b4985ed44ab1313f046a47d62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\addf539b4985ed44ab1313f046a47d62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\addf539b4985ed44ab1313f046a47d62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\f5fefb843791c363f09edcb5e3dd3453\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\f5fefb843791c363f09edcb5e3dd3453\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pedro\.gradle\caches\transforms-4\4a5801d28dc896f0a56a2a29c172bbe7\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pedro\.gradle\caches\transforms-4\4a5801d28dc896f0a56a2a29c172bbe7\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#androidx.activity.ComponentActivity
